%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ContainedDomain.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ContainedDomain.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RemoteServiceAccessPoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RemoteServiceAccessPoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SoftwareInstallationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SoftwareInstallationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingContext.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingContext.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_FRU.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_FRU.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SoftwareIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SoftwareIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_MethodParameters.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_MethodParameters.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAccessPoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceAccessPoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectionSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_CollectionSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementProfile.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementProfile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductElementComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductElementComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_TimeService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_TimeService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LastAppliedSnapshot.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LastAppliedSnapshot.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OpaqueManagementData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OpaqueManagementData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RemotePort.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RemotePort.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ElementSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerUtilizationManagementService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PowerUtilizationManagementService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingAssociatedToCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SettingAssociatedToCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSnapshotServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSnapshotServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ScopedSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ScopedSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LocalizationCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LocalizationCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_RelatedStatisticalData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_RelatedStatisticalData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemPackaging.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemPackaging.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourceAllocationFromPool.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourceAllocationFromPool.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_DependencyContext.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_DependencyContext.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteJob.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteJob.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ScopedSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ScopedSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_EnabledLogicalElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_EnabledLogicalElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LaunchInContextSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LaunchInContextSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemSpecificCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemSpecificCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_BindsTo.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_BindsTo.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPAvailableForElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPAvailableForElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourcePoolConfigurationCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourcePoolConfigurationCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPStatisticalInformation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPStatisticalInformation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_Realizes.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_Realizes.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProtocolEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProtocolEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_AllocationCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_AllocationCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemSetting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemSetting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ReplaceableProductFRU.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ReplaceableProductFRU.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_BasedOn.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_BasedOn.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_PhysicalElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPSAPDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPSAPDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProvidesEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProvidesEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_LogicalElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_LogicalElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProvidesServiceToElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProvidesServiceToElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceSAPDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ServiceSAPDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_OpaqueManagementDataService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_OpaqueManagementDataService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageAllocationSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_StorageAllocationSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ManagedElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ManagedElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductSoftwareComponent.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ProductSoftwareComponent.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceSAPImplementation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_DeviceSAPImplementation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualEthernetSwitchSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualEthernetSwitchSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_EthernetPortAllocationSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_EthernetPortAllocationSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemDevice.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SystemDevice.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SpareGroup.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SpareGroup.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourceAllocationSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ResourceAllocationSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_FRUPhysicalElements.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_FRUPhysicalElements.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_SAPStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteDependency.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteDependency.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_InstalledSoftwareIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_InstalledSoftwareIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_ConcreteIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSnapshotService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Core/CIM_VirtualSystemSnapshotService.mof;  444; root; ${{ROOT_GROUP_NAME}}

#if ALLHEADERS == 1
/opt/omi/include/common/localizestr.h;  ../common/localizestr.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/common/windows/config.h;  ../common/windows/config.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/common/linux/sal.h;  ../common/linux/sal.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/common/strids.h;  ../common/strids.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/common/common.h;  ../common/common.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiutils/OMI_DebugError.h;  ../omiutils/OMI_DebugError.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiutils/CIM_Error.h;  ../omiutils/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiutils/errors.h;  ../omiutils/errors.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiutils/omiutils.h;  ../omiutils/omiutils.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiutils/OMI_Error.h;  ../omiutils/OMI_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/uri.h;  ../wsman/uri.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/wsbuf.h;  ../wsman/wsbuf.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/wsman.h;  ../wsman/wsman.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/wstags.h;  ../wsman/wstags.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/wsmanclient.h;  ../wsman/wsmanclient.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/wsmanparser.h;  ../wsman/wsmanparser.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/wsman/wsbufinline.h;  ../wsman/wsbufinline.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/SubMgr.h;  ../provmgr/SubMgr.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_Indication.h;  ../provmgr/CIM_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_InstMethodCall.h;  ../provmgr/CIM_InstMethodCall.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/SubscriptionContext.h;  ../provmgr/SubscriptionContext.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_InstModification.h;  ../provmgr/CIM_InstModification.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/provmgr.h;  ../provmgr/provmgr.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/context.h;  ../provmgr/context.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_InstDeletion.h;  ../provmgr/CIM_InstDeletion.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/filter.h;  ../provmgr/filter.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/indicationSchema.h;  ../provmgr/indicationSchema.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/LifecycleContext.h;  ../provmgr/LifecycleContext.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_InstRead.h;  ../provmgr/CIM_InstRead.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_InstIndication.h;  ../provmgr/CIM_InstIndication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/nioproc.h;  ../provmgr/nioproc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/AggregationContext.h;  ../provmgr/AggregationContext.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/provmgr/CIM_InstCreation.h;  ../provmgr/CIM_InstCreation.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/disp/disp.h;  ../disp/disp.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/disp/preexec.h;  ../disp/preexec.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/disp/agentmgr.h;  ../disp/agentmgr.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/providers/identify/Identify.h;  ../providers/identify/Identify.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_AssociationProvider/Test_AssociationLogicalVirtualDisk.h;  ../samples/Providers/Test_AssociationProvider/Test_AssociationLogicalVirtualDisk.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_AssociationProvider/Test_PhysicalDisk.h;  ../samples/Providers/Test_AssociationProvider/Test_PhysicalDisk.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_AssociationProvider/Test_AssociationPhysicalLogicalDisk.h;  ../samples/Providers/Test_AssociationProvider/Test_AssociationPhysicalLogicalDisk.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_AssociationProvider/Test_LogicalDisk.h;  ../samples/Providers/Test_AssociationProvider/Test_LogicalDisk.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_AssociationProvider/Test_VirtualDisk.h;  ../samples/Providers/Test_AssociationProvider/Test_VirtualDisk.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_AssociationProvider/CommonUtils.h;  ../samples/Providers/Test_AssociationProvider/CommonUtils.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_NumberWorld_Class_Provider.h;  ../samples/Providers/Demo-i2/X_NumberWorld_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Profile.h;  ../samples/Providers/Demo-i2/X_Profile.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HTTPHeader_Class_Provider.h;  ../samples/Providers/Demo-i2/X_HTTPHeader_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Cat.h;  ../samples/Providers/Demo-i2/X_Cat.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Dog_Class_Provider.h;  ../samples/Providers/Demo-i2/X_Dog_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Halves_Class_Provider.h;  ../samples/Providers/Demo-i2/X_Halves_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HugeNumbers_Class_Provider.h;  ../samples/Providers/Demo-i2/X_HugeNumbers_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/module.h;  ../samples/Providers/Demo-i2/module.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_ManagedElement.h;  ../samples/Providers/Demo-i2/X_ManagedElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Number.h;  ../samples/Providers/Demo-i2/X_Number.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_OddSmallNumbers.h;  ../samples/Providers/Demo-i2/X_OddSmallNumbers.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_NumberWorld.h;  ../samples/Providers/Demo-i2/X_NumberWorld.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_OddSmallNumbers_Class_Provider.h;  ../samples/Providers/Demo-i2/X_OddSmallNumbers_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HugeNumber.h;  ../samples/Providers/Demo-i2/X_HugeNumber.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_NumberWorldConformsToProfile_Class_Provider.h;  ../samples/Providers/Demo-i2/X_NumberWorldConformsToProfile_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Cat_Class_Provider.h;  ../samples/Providers/Demo-i2/X_Cat_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Number1000001_Class_Provider.h;  ../samples/Providers/Demo-i2/X_Number1000001_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_TestObject.h;  ../samples/Providers/Demo-i2/X_TestObject.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_NumberWorldConformsToProfile.h;  ../samples/Providers/Demo-i2/X_NumberWorldConformsToProfile.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HugeNumber_Class_Provider.h;  ../samples/Providers/Demo-i2/X_HugeNumber_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Profile_Class_Provider.h;  ../samples/Providers/Demo-i2/X_Profile_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_ElementConformsToProfile.h;  ../samples/Providers/Demo-i2/X_ElementConformsToProfile.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Halves.h;  ../samples/Providers/Demo-i2/X_Halves.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_SmallNumber_Class_Provider.h;  ../samples/Providers/Demo-i2/X_SmallNumber_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HugeNumberConformsToProfile_Class_Provider.h;  ../samples/Providers/Demo-i2/X_HugeNumberConformsToProfile_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Dog.h;  ../samples/Providers/Demo-i2/X_Dog.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HugeNumbers.h;  ../samples/Providers/Demo-i2/X_HugeNumbers.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_EvenSmallNumbers_Class_Provider.h;  ../samples/Providers/Demo-i2/X_EvenSmallNumbers_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_Number1000001.h;  ../samples/Providers/Demo-i2/X_Number1000001.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HugeNumberConformsToProfile.h;  ../samples/Providers/Demo-i2/X_HugeNumberConformsToProfile.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_HTTPHeader.h;  ../samples/Providers/Demo-i2/X_HTTPHeader.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_EvenSmallNumbers.h;  ../samples/Providers/Demo-i2/X_EvenSmallNumbers.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_AllNumbers.h;  ../samples/Providers/Demo-i2/X_AllNumbers.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Demo-i2/X_SmallNumber.h;  ../samples/Providers/Demo-i2/X_SmallNumber.h;  444; root; ${{ROOT_GROUP_NAME}}
